1,105,121
2,108,123
3,104,116
4,109,116
5,98,119
6,97,123
7,100,129
8,95,118
9,114,114
10,97,131
11,118,126
12,93,112
13,103,137
14,88,122
15,87,123
16,117,106
17,112,140
18,120,136
19,93,140
20,89,104
21,84,109
22,126,135
23,101,95
24,113,147
25,94,147
26,124,99
27,116,93
28,82,100
29,73,122
30,76,105
31,136,135
32,87,91
33,76,142
34,141,115
35,136,100
36,84,89
37,101,160
38,96,82
39,108,80
40,107,163
41,87,160
42,68,98
43,75,88
44,61,110
45,148,138
46,82,80
47,86,165
48,148,144
49,138,158
50,78,78
51,151,98
52,128,74
53,55,139
54,52,112
55,136,76
56,83,70
57,136,74
58,116,177
59,116,64
60,159,98
61,160,144
62,78,67
63,108,182
64,164,140
65,140,69
66,143,70
67,42,108
68,61,169
69,116,186
70,166,148
71,162,85
72,79,184
73,63,66
74,94,190
75,130,55
76,43,86
77,129,53
78,131,189
79,133,53
80,48,73
81,57,179
82,108,45
83,45,73
84,178,95
85,77,194
86,102,42
87,37,79
88,49,179
89,120,41
90,102,39
91,138,197
92,129,41
93,175,74
94,34,74
95,123,37
96,161,55
97,162,55
98,82,36
99,163,188
100,49,191
101,195,115
102,105,212
103,22,160
104,89,212
105,109,28
106,21,79
107,14,146
108,195,90
109,199,102
110,44,46
111,184,178
112,187,175
113,9,97
114,132,25
115,6,104
116,102,222
117,206,108
118,83,221
119,70,218
120,180,49
121,33,45
122,183,50
123,155,215
124,164,211
125,93,229
126,172,34
127,26,199
128,132,230
129,105,120
130,108,119
131,110,122
132,101,126
133,107,128
134,99,115
135,97,116
136,115,118
137,98,112
138,95,129
139,92,126
140,96,109
141,113,135
142,99,105
143,87,119
144,96,138
145,94,138
146,119,105
147,117,140
148,128,125
149,81,124
150,97,97
151,116,145
152,101,148
153,116,95
154,113,149
155,133,110
156,125,97
157,137,123
158,102,88
159,79,99
160,105,156
161,126,92
162,126,91
163,99,158
164,67,126
165,115,83
166,114,160
167,102,80
168,123,83
169,123,160
170,98,164
171,138,91
172,134,156
173,110,75
174,107,168
175,149,140
176,62,98
177,154,129
178,146,91
179,128,167
180,58,144
181,101,68
182,74,165
183,147,156
184,57,93
185,99,65
186,161,132
187,144,78
188,128,67
189,139,170
190,51,94
191,66,168
192,86,62
193,159,153
194,67,172
195,92,58
196,167,141
197,44,146
198,47,88
199,171,107
200,79,58
201,36,115
202,36,110
203,35,130
204,140,59
205,145,61
206,157,70
207,53,173
208,31,130
209,83,49
210,29,117
211,61,184
212,179,144
213,133,194
214,26,124
215,47,176
216,161,63
217,24,129
218,108,39
219,72,197
220,185,145
221,189,113
222,86,204
223,160,187
224,19,111
225,68,42
226,128,206
227,24,85
228,116,210
229,152,44
230,14,123
231,144,204
232,180,175
233,12,126
234,145,36
235,161,45
236,49,44
237,104,25
238,123,26
239,44,197
240,111,23
241,56,35
242,62,31
243,32,52
244,59,211
245,34,194
246,96,19
247,76,220
248,181,192
249,136,221
250,176,43
251,128,225
252,195,180
253,77,16
254,177,204
255,24,45
256,145,16
257,104,121
258,105,117
259,110,120
260,110,125
261,103,114
262,111,127
263,113,116
264,108,111
265,94,118
266,97,111
267,105,107
268,117,112
269,103,105
270,111,137
271,107,139
272,102,102
273,109,101
274,119,137
275,93,102
276,97,99
277,124,106
278,123,139
279,94,97
280,118,145
281,79,110
282,76,124
283,102,91
284,109,152
285,73,118
286,114,153
287,127,147
288,126,149
289,87,90
290,112,157
291,68,115
292,95,84
293,95,83
294,145,118
295,66,134
296,92,161
297,96,163
298,112,164
299,138,151
300,67,146
301,151,116
302,103,168
303,104,73
304,65,149
305,64,93
306,114,171
307,126,168
308,99,173
309,94,173
310,74,77
311,88,173
312,149,87
313,49,127
314,94,65
315,116,178
316,145,164
317,151,83
318,132,175
319,108,60
320,164,102
321,81,63
322,123,182
323,59,76
324,50,86
325,166,96
326,39,111
327,39,135
328,161,82
329,40,97
330,85,188
331,114,51
332,167,86
333,36,100
334,33,132
335,37,93
336,168,161
337,47,169
338,75,191
339,149,184
340,38,160
341,77,48
342,182,103
343,57,185
344,129,198
345,40,72
346,23,124
347,27,149
348,185,97
349,41,66
350,110,206
351,147,196
352,21,142
353,192,128
354,191,102
355,192,138
356,188,155
357,193,141
358,103,30
359,24,78
360,114,213
361,81,31
362,188,165
363,22,76
364,49,198
365,9,119
366,10,139
367,192,77
368,68,212
369,196,82
370,37,194
371,157,207
372,61,212
373,32,192
374,3,112
375,134,22
376,106,17
377,155,29
378,66,219
379,8,165
380,86,227
381,56,24
382,33,38
383,109,232
384,123,232
385,105,122
386,105,125
387,103,126
388,100,117
389,107,114
390,108,113
391,100,113
392,95,124
393,95,115
394,113,111
395,104,107
396,96,133
397,91,113
398,89,127
399,103,103
400,114,138
401,101,101
402,109,142
403,86,109
404,127,129
405,120,140
406,100,146
407,116,97
408,78,125
409,116,147
410,102,150
411,135,118
412,91,149
413,102,153
414,128,145
415,71,119
416,84,149
417,74,139
418,69,114
419,132,95
420,129,91
421,143,111
422,118,83
423,92,82
424,85,158
425,96,79
426,131,156
427,63,106
428,98,166
429,59,126
430,59,111
431,133,82
432,72,85
433,56,113
434,64,151
435,112,172
436,143,157
437,145,156
438,119,173
439,58,93
440,61,87
441,159,137
442,49,110
443,109,63
444,87,65
445,54,152
446,85,178
447,58,160
448,56,83
449,120,182
450,166,139
451,151,166
452,166,144
453,55,78
454,95,55
455,62,173
456,49,82
457,40,145
458,172,101
459,124,53
460,149,65
461,174,142
462,52,71
463,177,106
464,128,192
465,170,159
466,67,187
467,64,186
468,114,198
469,147,55
470,31,149
471,41,169
472,181,94
473,177,159
474,165,177
475,117,203
476,23,105
477,41,176
478,188,102
479,63,196
480,156,51
481,22,94
482,49,189
483,48,189
484,28,167
485,18,145
486,176,178
487,188,82
488,96,213
489,81,211
490,61,204
491,32,181
492,182,65
493,55,39
494,21,169
495,149,208
496,44,44
497,106,22
498,58,33
499,200,88
500,177,50
501,206,134
502,196,74
503,2,127
504,23,185
505,196,69
506,195,66
507,12,173
508,176,40
509,124,228
510,146,19
511,110,10
512,181,38
513,106,121
514,101,121
515,100,119
516,100,125
517,108,114
518,102,113
519,96,118
520,112,129
521,99,111
522,115,113
523,104,135
524,105,106
525,107,137
526,103,138
527,123,124
528,114,104
529,125,117
530,101,100
531,113,142
532,90,139
533,124,136
534,128,132
535,94,145
536,109,148
537,101,149
538,108,150
539,80,104
540,96,91
541,137,124
542,117,152
543,102,87
544,70,121
545,119,88
546,89,88
547,142,127
548,75,97
549,66,126
550,143,108
551,132,90
552,68,141
553,123,82
554,146,106
555,117,164
556,93,77
557,130,160
558,151,131
559,130,162
560,86,166
561,128,165
562,155,112
563,112,70
564,69,159
565,120,172
566,125,71
567,96,67
568,53,141
569,156,97
570,162,117
571,61,83
572,71,169
573,74,172
574,130,176
575,152,160
576,103,183
577,150,165
578,87,182
579,149,168
580,82,60
581,41,105
582,171,131
583,74,181
584,118,54
585,154,170
586,165,157
587,73,58
588,49,165
589,174,100
590,138,56
591,55,67
592,82,192
593,40,83
594,181,126
595,170,162
596,28,112
597,111,43
598,70,192
599,181,96
600,164,66
601,139,195
602,45,177
603,50,59
604,75,43
605,125,39
606,21,107
607,147,46
608,77,39
609,29,164
610,37,177
611,173,178
612,59,198
613,18,97
614,191,91
615,17,147
616,194,146
617,129,211
618,13,140
619,45,194
620,10,128
621,198,97
622,82,215
623,18,165
624,126,25
625,204,119
626,193,74
627,172,196
628,120,21
629,180,190
630,12,164
631,162,207
632,187,185
633,22,57
634,195,176
635,139,222
636,24,50
637,36,205
638,64,19
639,49,25
640,77,12
641,104,120
642,109,121
643,103,116
644,101,116
645,102,128
646,102,129
647,108,130
648,98,113
649,99,131
650,105,134
651,91,122
652,117,130
653,91,129
654,107,104
655,96,105
656,86,124
657,85,117
658,84,117
659,83,126
660,110,144
661,81,125
662,124,104
663,82,108
664,109,94
665,90,145
666,120,96
667,88,96
668,114,151
669,134,107
670,128,97
671,108,87
672,105,86
673,87,152
674,140,110
675,80,93
676,71,103
677,110,82
678,92,83
679,64,124
680,68,101
681,92,80
682,93,79
683,62,133
684,149,109
685,144,146
686,95,75
687,64,146
688,60,102
689,58,105
690,68,156
691,130,76
692,59,96
693,128,169
694,64,156
695,91,174
696,53,101
697,54,145
698,153,90
699,67,165
700,153,87
701,123,64
702,92,180
703,101,60
704,43,119
705,60,165
706,166,103
707,157,83
708,70,176
709,121,57
710,124,57
711,44,92
712,111,53
713,154,72
714,161,79
715,137,184
716,111,50
717,126,52
718,159,170
719,149,180
720,62,182
721,91,47
722,165,74
723,179,142
724,153,60
725,63,55
726,176,156
727,104,41
728,38,76
729,176,81
730,173,167
731,83,201
732,135,43
733,25,94
734,190,127
735,63,46
736,187,149
737,81,205
738,17,117
739,31,170
740,151,198
741,90,210
742,75,207
743,131,209
744,163,49
745,151,40
746,190,161
747,152,203
748,71,32
749,102,217
750,24,68
751,192,165
752,8,137
753,22,175
754,146,30
755,75,217
756,63,213
757,174,46
758,8,154
759,189,181
760,130,20
761,191,61
762,78,19
763,188,188
764,40,35
765,21,190
766,176,37
767,99,10
768,167,27
769,104,122
770,104,117
771,107,116
772,109,126
773,102,114
774,97,118
775,108,112
776,112,113
777,115,115
778,118,121
779,91,120
780,105,136
781,111,106
782,103,104
783,121,130
784,98,103
785,120,107
786,88,108
787,110,99
788,91,102
789,109,97
790,82,132
791,118,98
792,101,94
793,129,106
794,134,124
795,109,91
796,78,137
797,124,147
798,137,112
799,134,103
800,133,142
801,72,107
802,140,132
803,77,96
804,99,83
805,66,116
806,109,81
807,123,84
808,66,105
809,80,86
810,63,133
811,117,78
812,64,141
813,94,166
814,152,118
815,57,123
816,147,146
817,60,100
818,119,72
819,124,169
820,80,167
821,110,174
822,146,86
823,95,175
824,50,130
825,139,166
826,100,178
827,131,69
828,136,71
829,126,177
830,50,146
831,46,105
832,43,123
833,139,174
834,137,66
835,48,151
836,143,174
837,159,83
838,147,69
839,114,188
840,99,189
841,57,171
842,79,186
843,42,89
844,99,50
845,55,69
846,51,170
847,174,95
848,58,63
849,77,51
850,152,61
851,181,133
852,44,169
853,56,60
854,175,84
855,25,120
856,172,76
857,34,81
858,166,66
859,127,201
860,38,171
861,132,41
862,73,42
863,152,49
864,130,38
865,129,37
866,26,82
867,53,49
868,83,34
869,90,32
870,78,34
871,131,33
872,122,30
873,85,30
874,86,29
875,58,203
876,16,155
877,30,61
878,186,68
879,122,217
880,173,192
881,12,155
882,184,60
883,135,25
884,13,79
885,142,216
886,115,19
887,208,114
888,206,146
889,208,141
890,116,16
891,117,227
892,191,56
893,166,211
894,176,205
895,44,28
896,93,9
897,106,122
898,104,125
899,107,126
900,110,117
901,112,118
902,97,124
903,102,112
904,97,128
905,111,131
906,117,116
907,107,135
908,93,130
909,111,136
910,119,131
911,121,112
912,109,102
913,87,131
914,88,134
915,127,116
916,119,102
917,81,117
918,128,110
919,118,144
920,129,108
921,110,93
922,82,139
923,78,135
924,86,96
925,86,147
926,136,133
927,87,92
928,70,122
929,70,129
930,70,132
931,121,155
932,139,139
933,87,156
934,65,125
935,109,162
936,83,157
937,130,86
938,63,109
939,149,129
940,146,101
941,151,127
942,101,74
943,153,119
944,142,89
945,136,82
946,59,99
947,132,77
948,117,172
949,130,74
950,52,131
951,61,154
952,119,67
953,127,173
954,86,67
955,143,165
956,150,159
957,49,100
958,118,62
959,117,61
960,102,183
961,151,164
962,137,176
963,135,178
964,42,104
965,39,123
966,67,176
967,72,62
968,169,97
969,163,159
970,35,120
971,71,183
972,39,148
973,110,193
974,154,67
975,49,169
976,79,51
977,77,191
978,130,193
979,182,121
980,33,92
981,91,198
982,168,169
983,185,123
984,165,175
985,114,202
986,100,39
987,159,58
988,30,84
989,81,40
990,32,77
991,190,134
992,143,199
993,97,34
994,144,42
995,53,193
996,42,185
997,35,64
998,14,116
999,195,139
1000,64,204
1001,99,28
1002,193,88
1003,192,84
1004,71,210
1005,180,61
1006,196,88
1007,115,218
1008,34,53
1009,198,155
1010,92,22
1011,25,60
1012,197,163
1013,206,135
1014,95,223
1015,178,194
1016,7,86
1017,85,224
1018,139,21
1019,180,197
1020,60,23
1021,60,220
1022,104,231
1023,71,227
1024,153,19
1025,106,120
1026,106,117
1027,110,123
1028,108,115
1029,98,118
1030,113,124
1031,114,118
1032,113,114
1033,116,125
1034,93,116
1035,95,131
1036,106,106
1037,99,136
1038,91,111
1039,112,138
1040,101,140
1041,125,116
1042,115,140
1043,110,143
1044,124,135
1045,113,98
1046,94,144
1047,79,116
1048,81,108
1049,133,116
1050,128,103
1051,119,94
1052,80,102
1053,137,117
1054,82,145
1055,71,124
1056,103,86
1057,69,121
1058,137,139
1059,89,87
1060,140,137
1061,87,86
1062,145,125
1063,65,131
1064,127,157
1065,80,156
1066,148,129
1067,125,81
1068,127,81
1069,142,149
1070,59,132
1071,115,168
1072,104,170
1073,154,112
1074,95,71
1075,142,85
1076,84,73
1077,61,151
1078,115,68
1079,72,77
1080,72,166
1081,118,66
1082,131,172
1083,109,179
1084,120,178
1085,161,142
1086,92,62
1087,45,109
1088,167,124
1089,158,87
1090,73,176
1091,148,73
1092,88,58
1093,159,159
1094,140,64
1095,63,68
1096,87,55
1097,152,70
1098,104,191
1099,175,111
1100,176,114
1101,92,192
1102,136,187
1103,153,177
1104,39,86
1105,35,149
1106,111,197
1107,166,168
1108,180,101
1109,91,44
1110,33,88
1111,27,103
1112,159,61
1113,24,112
1114,35,78
1115,34,164
1116,180,158
1117,96,205
1118,178,77
1119,105,35
1120,182,161
1121,173,66
1122,146,43
1123,193,133
1124,16,133
1125,35,178
1126,196,126
1127,196,109
1128,122,212
1129,183,70
1130,138,209
1131,12,138
1132,60,37
1133,9,125
1134,161,42
1135,202,131
1136,137,28
1137,177,189
1138,118,22
1139,195,76
1140,35,48
1141,37,45
1142,75,23
1143,34,196
1144,203,156
1145,37,201
1146,185,52
1147,16,62
1148,150,23
1149,158,216
1150,155,219
1151,142,16
1152,173,211
1153,105,119
1154,101,120
1155,100,123
1156,102,115
1157,112,124
1158,98,116
1159,114,124
1160,98,129
1161,101,132
1162,93,126
1163,115,111
1164,106,136
1165,89,118
1166,95,107
1167,92,108
1168,94,105
1169,92,137
1170,124,131
1171,127,126
1172,116,142
1173,97,98
1174,118,99
1175,80,130
1176,130,132
1177,110,149
1178,123,144
1179,100,91
1180,111,90
1181,73,125
1182,93,90
1183,123,150
1184,140,123
1185,107,157
1186,119,87
1187,81,92
1188,140,105
1189,70,139
1190,101,161
1191,143,137
1192,141,143
1193,146,134
1194,69,146
1195,113,77
1196,145,143
1197,133,158
1198,99,168
1199,58,131
1200,56,120
1201,136,160
1202,55,131
1203,57,140
1204,93,172
1205,135,77
1206,104,175
1207,138,77
1208,65,160
1209,50,108
1210,117,177
1211,61,159
1212,48,136
1213,84,65
1214,122,63
1215,166,126
1216,53,155
1217,164,143
1218,168,112
1219,164,147
1220,63,171
1221,171,123
1222,140,178
1223,52,163
1224,51,79
1225,72,182
1226,106,51
1227,144,180
1228,91,51
1229,118,192
1230,56,175
1231,45,164
1232,70,187
1233,97,196
1234,148,58
1235,104,44
1236,44,73
1237,140,191
1238,57,58
1239,45,174
1240,51,61
1241,30,153
1242,154,55
1243,154,188
1244,179,160
1245,24,97
1246,32,165
1247,191,122
1248,26,85
1249,138,202
1250,192,107
1251,17,108
1252,134,206
1253,113,31
1254,20,88
1255,30,68
1256,146,38
1257,19,85
1258,105,215
1259,198,104
1260,200,113
1261,85,215
1262,92,217
1263,145,32
1264,199,150
1265,125,24
1266,204,134
1267,15,166
1268,7,96
1269,37,197
1270,32,49
1271,176,46
1272,140,219
1273,173,201
1274,136,20
1275,189,55
1276,16,182
1277,28,44
1278,120,230
1279,136,228
1280,80,231
1281,105,123
1282,106,125
1283,110,119
1284,99,124
1285,108,128
1286,100,114
1287,109,130
1288,97,114
1289,109,110
1290,117,126
1291,119,123
1292,103,136
1293,117,110
1294,119,111
1295,98,104
1296,86,117
1297,118,137
1298,86,111
1299,121,105
1300,126,132
1301,82,129
1302,83,134
1303,130,130
1304,78,116
1305,96,94
1306,76,117
1307,119,148
1308,131,103
1309,135,109
1310,138,117
1311,108,155
1312,93,88
1313,141,119
1314,71,135
1315,116,85
1316,70,137
1317,89,157
1318,128,88
1319,121,83
1320,64,131
1321,142,143
1322,125,82
1323,66,99
1324,87,79
1325,77,158
1326,139,88
1327,91,167
1328,74,83
1329,58,138
1330,67,87
1331,155,108
1332,70,82
1333,61,91
1334,107,175
1335,130,170
1336,50,131
1337,92,66
1338,111,178
1339,67,77
1340,103,62
1341,68,74
1342,55,155
1343,67,169
1344,167,117
1345,54,84
1346,42,130
1347,161,153
1348,155,79
1349,51,83
1350,94,187
1351,83,57
1352,136,60
1353,58,70
1354,107,191
1355,154,70
1356,53,170
1357,68,59
1358,74,187
1359,172,152
1360,125,49
1361,97,46
1362,91,46
1363,28,120
1364,181,137
1365,182,135
1366,50,64
1367,52,181
1368,147,52
1369,73,46
1370,91,40
1371,22,122
1372,66,195
1373,184,91
1374,39,67
1375,175,171
1376,141,200
1377,138,40
1378,119,208
1379,16,121
1380,176,66
1381,67,39
1382,138,36
1383,82,32
1384,14,104
1385,112,214
1386,199,120
1387,68,208
1388,113,216
1389,74,212
1390,118,25
1391,194,81
1392,76,27
1393,24,178
1394,18,72
1395,141,27
1396,80,219
1397,29,53
1398,64,27
1399,58,29
1400,175,198
1401,105,226
1402,6,158
1403,39,37
1404,158,27
1405,91,13
1406,110,231
1407,82,12
1408,130,11
1409,103,121
1410,101,122
1411,109,125
1412,111,124
1413,98,124
1414,110,114
1415,101,130
1416,109,131
1417,116,117
1418,92,120
1419,91,119
1420,119,127
1421,93,132
1422,88,118
1423,112,104
1424,124,117
1425,97,140
1426,97,101
1427,89,105
1428,126,110
1429,85,135
1430,92,143
1431,96,146
1432,90,144
1433,132,130
1434,133,112
1435,135,116
1436,135,131
1437,93,91
1438,93,152
1439,93,153
1440,117,88
1441,135,141
1442,91,155
1443,141,110
1444,70,105
1445,137,144
1446,82,88
1447,110,162
1448,71,146
1449,107,78
1450,136,152
1451,140,149
1452,87,163
1453,120,165
1454,111,168
1455,119,75
1456,151,138
1457,106,171
1458,60,145
1459,155,134
1460,53,128
1461,149,151
1462,63,87
1463,123,173
1464,67,80
1465,97,177
1466,162,115
1467,156,93
1468,46,123
1469,152,84
1470,71,71
1471,143,169
1472,44,133
1473,106,58
1474,168,130
1475,97,57
1476,75,179
1477,140,177
1478,121,186
1479,170,140
1480,136,182
1481,112,52
1482,54,73
1483,66,180
1484,157,170
1485,148,179
1486,44,161
1487,170,156
1488,33,141
1489,86,48
1490,181,114
1491,38,83
1492,29,137
1493,34,154
1494,160,178
1495,133,46
1496,27,100
1497,150,53
1498,171,72
1499,92,39
1500,66,47
1501,51,186
1502,20,128
1503,35,71
1504,184,157
1505,186,88
1506,91,208
1507,64,200
1508,123,209
1509,49,50
1510,99,212
1511,70,36
1512,48,48
1513,17,152
1514,163,195
1515,127,213
1516,197,146
1517,136,30
1518,124,216
1519,175,53
1520,134,215
1521,204,125
1522,92,220
1523,203,144
1524,7,146
1525,3,120
1526,204,148
1527,152,213
1528,120,224
1529,130,19
1530,202,79
1531,192,183
1532,91,14
1533,180,42
1534,100,231
1535,65,225
1536,32,207
1537,107,121
1538,109,122
1539,101,117
1540,102,127
1541,99,116
1542,100,128
1543,109,112
1544,101,111
1545,94,125
1546,104,108
1547,119,119
1548,97,134
1549,102,137
1550,109,138
1551,88,128
1552,86,125
1553,89,134
1554,85,113
1555,90,138
1556,128,115
1557,110,145
1558,92,99
1559,127,136
1560,82,136
1561,128,138
1562,100,92
1563,132,135
1564,95,151
1565,117,91
1566,96,89
1567,73,133
1568,102,156
1569,71,109
1570,79,95
1571,142,128
1572,89,156
1573,144,115
1574,141,139
1575,146,116
1576,63,126
1577,127,84
1578,74,90
1579,70,149
1580,63,139
1581,61,136
1582,127,163
1583,108,73
1584,107,72
1585,95,72
1586,156,120
1587,70,83
1588,89,71
1589,139,162
1590,159,123
1591,157,103
1592,67,162
1593,144,162
1594,144,79
1595,77,172
1596,52,147
1597,47,136
1598,113,61
1599,51,92
1600,76,176
1601,68,172
1602,114,184
1603,44,142
1604,155,163
1605,161,156
1606,38,120
1607,47,86
1608,91,54
1609,58,172
1610,174,133
1611,46,82
1612,113,192
1613,78,54
1614,166,81
1615,40,156
1616,121,194
1617,167,78
1618,145,186
1619,67,54
1620,28,132
1621,36,84
1622,163,175
1623,118,42
1624,174,79
1625,137,46
1626,167,175
1627,108,204
1628,70,197
1629,181,84
1630,189,136
1631,109,35
1632,178,168
1633,18,131
1634,18,135
1635,64,42
1636,43,56
1637,161,50
1638,169,56
1639,16,144
1640,55,43
1641,17,90
1642,11,123
1643,131,212
1644,12,142
1645,74,30
1646,55,204
1647,35,189
1648,149,33
1649,6,117
1650,48,203
1651,82,23
1652,80,23
1653,106,223
1654,42,202
1655,12,76
1656,126,19
1657,80,223
1658,63,218
1659,167,34
1660,188,52
1661,180,200
1662,127,13
1663,123,11
1664,69,228
1665,104,123
1666,109,120
1667,109,117
1668,99,118
1669,100,127
1670,112,116
1671,101,112
1672,115,125
1673,105,133
1674,104,134
1675,91,123
1676,113,108
1677,116,133
1678,89,114
1679,93,135
1680,124,126
1681,113,102
1682,100,100
1683,90,104
1684,127,130
1685,81,116
1686,114,97
1687,120,99
1688,78,126
1689,122,98
1690,76,116
1691,93,149
1692,75,131
1693,110,153
1694,123,93
1695,93,89
1696,102,86
1697,139,133
1698,71,107
1699,137,101
1700,128,152
1701,119,84
1702,66,131
1703,146,126
1704,65,107
1705,68,99
1706,127,159
1707,114,165
1708,123,79
1709,149,106
1710,85,78
1711,153,124
1712,58,107
1713,115,72
1714,106,70
1715,66,155
1716,155,137
1717,64,87
1718,54,103
1719,157,139
1720,160,131
1721,153,151
1722,52,99
1723,100,179
1724,157,93
1725,90,179
1726,97,61
1727,139,172
1728,68,71
1729,168,119
1730,114,58
1731,63,72
1732,47,151
1733,85,184
1734,106,188
1735,95,54
1736,43,150
1737,54,74
1738,102,191
1739,154,172
1740,158,169
1741,57,67
1742,140,185
1743,140,56
1744,32,105
1745,65,57
1746,159,175
1747,103,44
1748,116,44
1749,138,50
1750,27,135
1751,68,50
1752,53,183
1753,43,68
1754,159,183
1755,188,124
1756,70,45
1757,68,45
1758,85,204
1759,149,195
1760,93,207
1761,115,208
1762,27,80
1763,26,162
1764,29,73
1765,56,197
1766,125,210
1767,190,86
1768,127,31
1769,16,149
1770,23,167
1771,11,132
1772,199,137
1773,19,78
1774,38,191
1775,175,189
1776,27,181
1777,172,48
1778,48,39
1779,82,219
1780,4,115
1781,167,202
1782,161,35
1783,205,95
1784,174,43
1785,101,16
1786,63,24
1787,152,217
1788,148,220
1789,103,12
1790,83,229
1791,87,231
1792,141,14
1793,103,120
1794,108,124
1795,101,125
1796,108,127
1797,99,126
1798,110,128
1799,112,114
1800,115,117
1801,93,121
1802,116,128
1803,114,132
1804,118,113
1805,121,124
1806,121,128
1807,119,133
1808,110,140
1809,118,105
1810,93,103
1811,122,136
1812,83,112
1813,84,134
1814,81,112
1815,83,106
1816,128,106
1817,117,95
1818,131,107
1819,133,133
1820,135,111
1821,137,126
1822,77,103
1823,137,109
1824,114,155
1825,131,146
1826,91,87
1827,75,98
1828,94,158
1829,68,107
1830,125,86
1831,138,146
1832,65,135
1833,103,78
1834,83,83
1835,89,163
1836,92,77
1837,125,79
1838,137,156
1839,88,76
1840,146,94
1841,154,131
1842,54,119
1843,96,70
1844,71,161
1845,84,170
1846,87,172
1847,107,66
1848,146,83
1849,75,73
1850,52,143
1851,121,65
1852,154,154
1853,79,175
1854,53,90
1855,76,67
1856,110,183
1857,132,64
1858,59,165
1859,154,79
1860,75,63
1861,117,56
1862,172,120
1863,146,175
1864,76,59
1865,87,188
1866,157,74
1867,40,93
1868,172,96
1869,87,51
1870,169,86
1871,88,193
1872,32,137
1873,41,161
1874,51,67
1875,102,198
1876,94,198
1877,183,128
1878,158,180
1879,182,99
1880,140,48
1881,25,105
1882,111,39
1883,101,204
1884,188,132
1885,121,38
1886,188,141
1887,101,35
1888,55,50
1889,174,175
1890,185,84
1891,35,176
1892,73,37
1893,121,210
1894,187,81
1895,170,186
1896,94,29
