1,105,121
1897,171,55
1898,179,63
1899,14,95
1900,96,26
1901,191,164
1902,182,62
1903,28,61
1904,59,34
1905,178,54
1906,144,213
1907,8,148
1908,6,100
1909,198,163
1910,182,189
1911,206,99
1912,99,225
1913,90,17
1914,124,225
1915,33,200
1916,106,229
1917,172,207
1918,113,11
1919,50,218
1920,169,214
1921,104,119
1922,102,118
1923,108,116
1924,111,118
1925,100,115
1926,112,126
1927,98,128
1928,96,115
1929,106,109
1930,118,119
1931,94,112
1932,108,106
1933,93,110
1934,122,117
1935,117,135
1936,110,102
1937,121,108
1938,93,139
1939,119,103
1940,99,98
1941,92,142
1942,99,146
1943,111,147
1944,85,102
1945,117,147
1946,93,148
1947,93,93
1948,120,149
1949,123,148
1950,110,88
1951,114,88
1952,76,141
1953,80,147
1954,139,107
1955,128,91
1956,69,135
1957,91,84
1958,133,150
1959,130,88
1960,99,79
1961,102,164
1962,134,88
1963,143,97
1964,62,137
1965,85,163
1966,90,166
1967,110,169
1968,64,148
1969,107,171
1970,134,163
1971,114,172
1972,145,87
1973,132,75
1974,102,67
1975,50,123
1976,80,71
1977,153,91
1978,127,68
1979,161,105
1980,138,72
1981,158,149
1982,128,65
1983,156,155
1984,149,77
1985,48,148
1986,164,97
1987,42,135
1988,73,64
1989,101,55
1990,41,141
1991,154,74
1992,113,189
1993,53,167
1994,175,125
1995,63,178
1996,130,188
1997,177,128
1998,41,86
1999,179,120
2000,74,53
2001,90,195
2002,52,176
2003,182,118
2004,31,97
2005,86,197
2006,52,62
2007,83,198
2008,80,44
2009,185,105
2010,131,43
2011,109,38
2012,32,80
2013,21,111
2014,113,36
2015,86,37
2016,155,192
2017,159,52
2018,182,164
2019,191,98
2020,57,45
2021,16,105
2022,171,58
2023,194,98
2024,158,45
2025,170,54
2026,199,123
2027,79,212
2028,164,46
2029,62,35
2030,202,122
2031,190,169
2032,114,23
2033,90,219
2034,136,216
2035,5,109
2036,193,71
2037,182,54
2038,7,152
2039,28,190
2040,143,24
2041,152,27
2042,133,223
2043,85,16
2044,104,13
2045,120,13
2046,147,223
2047,34,35
2048,138,13
2049,106,119
2050,108,118
2051,102,126
2052,105,114
2053,110,127
2054,98,126
2055,97,115
2056,96,127
2057,113,130
2058,107,108
2059,94,130
2060,108,136
2061,89,124
2062,88,125
2063,91,133
2064,123,113
2065,97,102
2066,117,139
2067,99,143
2068,96,143
2069,128,112
2070,126,106
2071,131,115
2072,124,141
2073,111,93
2074,93,94
2075,82,141
2076,98,152
2077,87,94
2078,115,89
2079,138,112
2080,101,156
2081,132,145
2082,129,93
2083,117,157
2084,119,157
2085,67,110
2086,100,81
2087,144,135
2088,140,97
2089,102,78
2090,138,92
2091,67,145
2092,150,112
2093,125,163
2094,60,106
2095,100,169
2096,56,118
2097,127,76
2098,103,172
2099,96,172
2100,155,105
2101,158,127
2102,157,106
2103,78,73
2104,155,96
2105,135,169
2106,58,154
2107,68,166
2108,49,140
2109,45,121
2110,136,69
2111,134,175
2112,150,78
2113,162,94
2114,63,73
2115,56,79
2116,112,56
2117,171,117
2118,172,124
2119,172,110
2120,97,189
2121,91,189
2122,100,51
2123,89,190
2124,169,153
2125,176,135
2126,65,182
2127,107,47
2128,89,48
2129,120,47
2130,59,60
2131,75,50
2132,129,195
2133,124,197
2134,178,90
2135,109,201
2136,77,197
2137,121,201
2138,185,102
2139,141,196
2140,187,104
2141,115,205
2142,22,101
2143,22,144
2144,20,139
2145,21,146
2146,62,198
2147,142,40
2148,153,45
2149,26,165
2150,39,184
2151,171,185
2152,52,197
2153,196,142
2154,191,159
2155,154,202
2156,38,53
2157,133,29
2158,46,44
2159,190,73
2160,96,23
2161,31,187
2162,71,27
2163,93,21
2164,155,33
2165,101,19
2166,151,29
2167,122,223
2168,8,83
2169,67,23
2170,168,206
2171,177,200
2172,107,13
2173,90,229
2174,28,42
2175,116,232
2176,66,15
2177,106,123
2178,102,124
2179,100,118
2180,105,128
2181,111,116
2182,109,129
2183,105,111
2184,105,132
2185,96,129
2186,103,134
2187,92,127
2188,120,118
2189,115,108
2190,90,130
2191,94,136
2192,87,113
2193,124,129
2194,123,109
2195,127,127
2196,114,99
2197,114,98
2198,90,142
2199,131,127
2200,125,102
2201,133,127
2202,78,133
2203,89,147
2204,112,90
2205,82,144
2206,99,154
2207,72,130
2208,100,86
2209,141,124
2210,69,113
2211,143,121
2212,141,107
2213,133,149
2214,121,158
2215,98,162
2216,129,156
2217,135,90
2218,96,78
2219,69,94
2220,72,153
2221,83,162
2222,129,80
2223,153,126
2224,154,124
2225,129,165
2226,147,150
2227,54,112
2228,54,108
2229,99,68
2230,90,69
2231,153,94
2232,87,68
2233,159,104
2234,138,74
2235,135,71
2236,156,151
2237,105,181
2238,142,169
2239,161,96
2240,48,96
2241,57,162
2242,90,183
2243,169,112
2244,79,181
2245,43,144
2246,133,60
2247,171,137
2248,173,113
2249,37,107
2250,52,75
2251,94,51
2252,96,192
2253,44,82
2254,93,193
2255,107,195
2256,170,84
2257,72,189
2258,151,60
2259,109,198
2260,167,74
2261,181,140
2262,61,187
2263,101,201
2264,186,121
2265,78,44
2266,32,159
2267,69,196
2268,59,191
2269,31,162
2270,186,94
2271,91,206
2272,20,103
2273,33,171
2274,193,115
2275,16,118
2276,146,201
2277,157,47
2278,30,173
2279,39,57
2280,73,208
2281,84,212
2282,54,42
2283,186,170
2284,193,158
2285,120,216
2286,107,218
2287,57,206
2288,186,65
2289,68,29
2290,19,70
2291,17,170
2292,180,53
2293,47,205
2294,14,169
2295,168,39
2296,42,38
2297,46,208
2298,92,226
2299,119,227
2300,160,28
2301,16,58
2302,114,231
2303,39,211
2304,144,15
2305,107,120
2306,101,119
2307,102,116
2308,112,121
2309,110,115
2310,101,113
2311,99,129
2312,105,110
2313,104,109
2314,107,134
2315,111,134
2316,90,118
2317,115,134
2318,114,106
2319,116,136
2320,97,139
2321,122,133
2322,111,100
2323,94,101
2324,114,143
2325,126,134
2326,90,100
2327,93,97
2328,111,94
2329,91,96
2330,99,150
2331,135,127
2332,118,150
2333,73,127
2334,75,136
2335,96,88
2336,140,116
2337,141,118
2338,141,129
2339,106,83
2340,119,85
2341,127,88
2342,110,81
2343,112,80
2344,81,86
2345,115,163
2346,72,92
2347,141,94
2348,138,153
2349,98,75
2350,141,90
2351,57,126
2352,101,72
2353,149,97
2354,152,101
2355,145,154
2356,149,92
2357,78,75
2358,157,136
2359,108,66
2360,87,174
2361,88,67
2362,58,88
2363,159,143
2364,152,157
2365,165,122
2366,142,73
2367,163,101
2368,80,64
2369,50,90
2370,71,67
2371,68,68
2372,64,172
2373,43,98
2374,49,158
2375,55,167
2376,45,154
2377,151,173
2378,67,62
2379,175,132
2380,71,184
2381,166,160
2382,32,121
2383,163,75
2384,142,186
2385,45,167
2386,157,177
2387,148,185
2388,152,183
2389,27,129
2390,131,196
2391,72,48
2392,66,192
2393,129,43
2394,143,194
2395,99,204
2396,28,154
2397,154,52
2398,29,160
2399,20,135
2400,180,165
2401,55,193
2402,57,47
2403,167,57
2404,66,202
2405,133,207
2406,196,128
2407,86,31
2408,42,53
2409,179,178
2410,156,200
2411,24,170
2412,172,189
2413,200,106
2414,8,123
2415,165,198
2416,24,65
2417,99,220
2418,19,172
2419,170,44
2420,65,214
2421,207,117
2422,9,84
2423,192,65
2424,168,38
2425,60,26
2426,125,17
2427,150,218
2428,173,205
2429,186,48
2430,37,208
2431,39,31
2432,90,233
2433,103,122
2434,103,125
2435,100,124
2436,98,121
2437,111,126
2438,101,129
2439,111,113
2440,94,121
2441,106,133
2442,103,108
2443,99,134
2444,102,106
2445,92,131
2446,96,136
2447,123,126
2448,115,104
2449,93,104
2450,99,142
2451,125,110
2452,118,101
2453,118,100
2454,93,98
2455,86,140
2456,126,103
2457,130,135
2458,111,92
2459,124,97
2460,76,108
2461,73,115
2462,72,127
2463,110,155
2464,130,96
2465,132,97
2466,125,152
2467,122,87
2468,112,159
2469,72,99
2470,78,91
2471,142,102
2472,76,152
2473,95,163
2474,148,112
2475,60,121
2476,138,89
2477,150,133
2478,146,145
2479,68,152
2480,66,151
2481,125,167
2482,85,74
2483,72,161
2484,157,130
2485,111,68
2486,57,96
2487,160,118
2488,123,68
2489,147,159
2490,162,128
2491,111,63
2492,69,74
2493,106,61
2494,165,130
2495,118,181
2496,159,90
2497,167,133
2498,53,158
2499,160,87
2500,126,183
2501,75,62
2502,68,65
2503,142,178
2504,165,154
2505,97,52
2506,59,68
2507,173,141
2508,120,191
2509,83,52
2510,172,150
2511,103,47
2512,151,62
2513,36,152
2514,49,69
2515,118,197
2516,35,87
2517,128,46
2518,37,162
2519,178,154
2520,34,160
2521,183,145
2522,143,48
2523,60,191
2524,77,200
2525,56,52
2526,182,158
2527,110,207
2528,166,59
2529,88,35
2530,17,127
2531,40,182
2532,186,160
2533,19,149
2534,172,183
2535,197,122
2536,137,34
2537,31,178
2538,182,175
2539,154,40
2540,173,54
2541,60,206
2542,25,176
2543,158,203
2544,52,38
2545,184,181
2546,201,149
2547,28,56
2548,198,81
2549,189,63
2550,47,36
2551,202,85
2552,199,76
2553,12,72
2554,193,180
2555,60,218
2556,101,229
2557,42,32
2558,173,208
2559,81,230
2560,104,8
2561,107,122
2562,107,125
2563,110,118
2564,100,116
2565,105,113
2566,113,117
2567,95,121
2568,116,121
2569,114,129
2570,92,123
2571,108,107
2572,109,136
2573,89,125
2574,118,109
2575,100,139
2576,91,135
2577,88,133
2578,121,106
2579,85,132
2580,125,108
2581,129,115
2582,82,109
2583,85,103
2584,87,100
2585,91,146
2586,76,127
2587,76,111
2588,118,92
2589,136,131
2590,75,106
2591,139,126
2592,80,96
2593,96,156
2594,93,156
2595,122,155
2596,67,113
2597,135,147
2598,145,127
2599,98,80
2600,134,152
2601,73,150
2602,63,108
2603,103,166
2604,73,154
2605,132,159
2606,98,74
2607,94,74
2608,81,164
2609,55,117
2610,152,141
2611,65,88
2612,137,79
2613,158,115
2614,82,170
2615,52,106
2616,147,84
2617,143,79
2618,152,154
2619,163,127
2620,89,64
2621,164,132
2622,45,112
2623,56,158
2624,59,79
2625,47,96
2626,146,170
2627,120,184
2628,84,59
2629,110,187
2630,133,182
2631,68,64
2632,67,64
2633,70,61
2634,174,108
2635,173,101
2636,159,168
2637,113,193
2638,148,62
2639,147,182
2640,116,47
2641,115,196
2642,181,113
2643,161,68
2644,71,51
2645,82,196
2646,152,57
2647,66,51
2648,66,50
2649,81,199
2650,52,184
2651,150,191
2652,133,200
2653,187,100
2654,25,91
2655,37,174
2656,131,204
2657,152,195
2658,177,70
2659,140,39
2660,45,54
2661,96,31
2662,61,201
2663,161,194
2664,192,153
2665,12,112
2666,108,27
2667,24,72
2668,68,33
2669,60,36
2670,85,26
2671,52,203
2672,188,68
2673,80,25
2674,105,21
2675,28,186
2676,200,156
2677,109,19
2678,20,179
2679,164,36
2680,56,213
2681,198,170
2682,10,168
2683,185,192
2684,64,221
2685,162,214
2686,37,34
2687,148,224
2688,109,8
2689,107,119
2690,107,117
2691,108,126
2692,104,128
2693,105,129
2694,97,117
2695,113,127
2696,106,110
2697,93,122
2698,92,118
2699,118,115
2700,120,117
2701,109,105
2702,93,108
2703,110,103
2704,91,107
2705,99,101
2706,121,136
2707,114,100
2708,129,121
2709,99,97
2710,80,128
2711,125,139
2712,123,100
2713,80,107
2714,130,137
2715,95,150
2716,136,128
2717,84,96
2718,135,106
2719,133,141
2720,122,90
2721,114,86
2722,105,158
2723,74,99
2724,143,113
2725,75,147
2726,74,147
2727,71,145
2728,86,83
2729,137,92
2730,105,165
2731,150,124
2732,105,75
2733,123,164
2734,58,114
2735,74,158
2736,60,141
2737,140,85
2738,58,141
2739,76,164
2740,153,143
2741,78,167
2742,159,117
2743,50,117
2744,49,121
2745,63,159
2746,75,72
2747,47,115
2748,47,109
2749,94,180
2750,162,100
2751,68,170
2752,63,167
2753,47,146
2754,64,170
2755,120,58
2756,167,100
2757,135,62
2758,137,62
2759,142,64
2760,168,94
2761,171,143
2762,162,162
2763,37,141
2764,63,63
2765,33,129
2766,172,92
2767,100,47
2768,174,150
2769,30,111
2770,70,53
2771,30,139
2772,175,87
2773,50,177
2774,152,185
2775,170,74
2776,58,187
2777,115,40
2778,145,49
2779,35,166
2780,25,146
2781,138,43
2782,56,191
2783,44,60
2784,23,150
2785,31,74
2786,70,40
2787,182,76
2788,148,200
2789,126,209
2790,166,189
2791,167,189
2792,142,36
2793,189,80
2794,28,175
2795,17,86
2796,174,187
2797,195,87
2798,32,185
2799,161,201
2800,65,31
2801,40,46
2802,205,122
2803,45,40
2804,20,66
2805,55,32
2806,50,34
2807,2,131
2808,197,72
2809,164,34
2810,154,27
2811,190,186
2812,100,13
2813,69,18
2814,128,229
2815,70,15
2816,63,226
2817,103,119
2818,103,117
2819,110,124
2820,106,114
2821,113,121
2822,109,113
2823,104,131
2824,116,122
2825,117,120
2826,93,115
2827,92,115
2828,90,125
2829,101,105
2830,93,134
2831,97,138
2832,92,106
2833,99,141
2834,125,112
2835,114,142
2836,105,97
2837,88,139
2838,98,146
2839,123,141
2840,130,133
2841,80,135
2842,89,146
2843,76,131
2844,83,98
2845,120,150
2846,85,94
2847,90,90
2848,122,152
2849,101,157
2850,128,150
2851,83,152
2852,132,149
2853,135,95
2854,131,152
2855,143,104
2856,66,138
2857,101,164
2858,149,122
2859,150,118
2860,71,90
2861,81,161
2862,123,165
2863,148,143
2864,85,76
2865,94,170
2866,125,74
2867,88,170
2868,147,153
2869,157,133
2870,148,154
2871,144,82
2872,104,65
2873,158,101
2874,50,138
2875,51,143
2876,163,133
2877,46,132
2878,48,100
2879,166,114
2880,43,115
2881,163,96
2882,45,99
2883,90,184
2884,113,56
2885,164,151
2886,58,169
2887,166,91
2888,37,130
2889,83,187
2890,146,64
2891,59,175
2892,163,79
2893,40,89
2894,32,119
2895,179,126
2896,178,138
2897,180,111
2898,173,86
2899,32,146
2900,32,94
2901,161,66
2902,179,150
2903,170,168
2904,103,202
2905,168,69
2906,187,129
2907,188,127
2908,37,170
2909,94,37
2910,175,72
2911,112,207
2912,134,203
2913,187,90
2914,75,38
2915,21,91
2916,148,42
2917,95,31
2918,141,205
2919,107,213
2920,194,95
2921,188,78
2922,11,118
2923,38,188
2924,195,153
2925,139,211
2926,13,152
2927,171,193
2928,153,207
2929,8,142
2930,107,221
2931,186,181
2932,20,176
2933,16,171
2934,171,200
2935,132,221
2936,37,42
2937,18,62
2938,76,223
2939,40,206
2940,141,223
2941,55,218
2942,47,215
2943,93,232
2944,110,234
2945,103,123
2946,109,123
2947,105,115
2948,110,126
2949,109,114
2950,113,125
2951,95,122
2952,103,110
2953,100,110
2954,99,109
2955,119,124
2956,94,110
2957,121,117
2958,110,138
2959,88,129
2960,90,108
2961,85,127
2962,89,136
2963,105,144
2964,81,120
2965,122,103
2966,80,114
2967,91,98
2968,122,99
2969,78,131
2970,89,96
2971,135,114
2972,127,144
2973,84,146
2974,122,92
2975,74,106
2976,79,97
2977,69,125
2978,142,122
2979,67,120
2980,93,158
2981,69,138
2982,79,90
2983,76,91
2984,88,82
2985,69,145
2986,71,149
2987,149,131
2988,67,95
2989,145,97
2990,61,103
2991,63,145
2992,154,115
2993,79,78
2994,102,172
2995,122,72
2996,137,163
2997,72,163
2998,72,164
2999,126,172
3000,161,120
3001,114,65
3002,51,101
3003,141,167
3004,83,66
3005,135,173
3006,62,78
3007,52,152
3008,45,138
3009,42,126
3010,134,178
3011,95,185
3012,41,135
3013,157,162
3014,110,54
3015,166,151
3016,160,162
3017,174,130
3018,168,152
3019,171,147
3020,77,187
3021,37,96
3022,178,123
3023,33,103
3024,31,109
3025,158,67
3026,140,189
3027,110,44
3028,158,64
3029,96,43
3030,179,92
3031,185,127
3032,186,119
3033,42,173
3034,97,39
3035,183,150
3036,25,96
3037,122,204
3038,140,43
3039,120,206
3040,79,38
3041,58,195
3042,112,209
3043,75,205
3044,62,42
3045,195,131
3046,192,149
3047,107,29
3048,44,191
3049,188,164
3050,119,28
3051,36,186
3052,35,56
3053,139,31
3054,32,57
3055,39,49
3056,127,217
3057,112,22
3058,5,123
3059,6,140
3060,160,206
3061,19,176
3062,91,223
3063,26,54
3064,89,224
3065,186,188
3066,76,19
3067,24,191
3068,131,226
3069,131,15
3070,123,12
3071,118,232
3072,89,9
3073,107,123
3074,109,119
3075,105,127
3076,106,128
3077,97,122
3078,105,130
3079,115,120
3080,103,132
3081,110,132
3082,114,111
3083,108,135
3084,116,110
3085,90,128
3086,88,116
3087,121,131
3088,86,127
3089,85,115
3090,116,140
3091,118,102
3092,129,122
3093,86,105
3094,130,128
3095,98,95
3096,115,95
3097,132,131
3098,126,142
3099,75,114
3100,82,143
3101,126,146
3102,134,138
3103,88,151
3104,71,111
3105,77,144
3106,104,84
3107,107,159
3108,117,84
3109,144,129
3110,139,99
3111,76,151
3112,126,158
3113,81,85
3114,61,119
3115,61,131
3116,79,159
3117,71,89
3118,61,139
3119,143,151
3120,111,72
3121,131,78
3122,72,82
3123,151,97
3124,147,89
3125,138,163
3126,100,175
3127,150,153
3128,161,123
3129,114,177
3130,125,67
3131,163,114
3132,70,73
3133,53,151
3134,51,149
3135,154,158
3136,44,108
3137,125,61
3138,42,110
3139,95,57
3140,49,155
3141,41,138
3142,172,126
3143,128,57
3144,50,162
3145,90,53
3146,36,134
3147,171,95
3148,160,75
3149,71,57
3150,129,52
3151,111,47
3152,179,133
3153,95,46
3154,180,106
3155,100,198
3156,88,197
3157,64,188
3158,156,60
3159,25,115
3160,27,143
3161,29,151
3162,181,89
3163,173,73
3164,80,201
3165,117,205
3166,190,131
3167,164,184
3168,42,61
3169,143,200
3170,17,114
3171,99,32
3172,184,164
3173,44,188
3174,50,48
3175,78,209
3176,35,60
3177,55,200
3178,159,198
3179,40,190
3180,56,39
3181,112,25
3182,50,41
3183,15,83
3184,127,25
3185,40,196
3186,12,84
3187,86,220
3188,202,92
3189,4,136
3190,15,71
3191,52,210
3192,56,29
3193,161,32
3194,67,22
3195,36,39
3196,121,14
3197,157,25
3198,54,219
3199,43,214
3200,54,222
3201,102,121
3202,101,123
3203,111,121
3204,112,122
3205,101,128
3206,105,112
3207,104,111
3208,107,132
3209,100,132
3210,114,131
3211,111,108
3212,117,131
3213,112,106
3214,122,116
3215,121,111
3216,86,115
3217,105,100
3218,94,140
3219,92,140
3220,98,144
3221,120,141
3222,81,131
3223,82,135
3224,98,148
3225,115,94
3226,84,142
3227,75,128
3228,126,97
3229,130,142
3230,112,154
3231,122,91
3232,139,131
3233,82,93
3234,107,158
3235,143,119
3236,133,94
3237,66,113
3238,119,159
3239,135,150
3240,63,114
3241,69,97
3242,149,123
3243,109,76
3244,79,83
3245,73,87
3246,117,75
3247,150,103
3248,87,75
3249,148,95
3250,108,172
3251,151,145
3252,122,71
3253,72,79
3254,51,116
3255,150,89
3256,161,119
3257,161,112
3258,125,175
3259,47,128
3260,112,62
3261,45,124
3262,115,181
3263,48,144
3264,152,80
3265,145,72
3266,116,184
3267,169,131
3268,123,58
3269,171,127
3270,88,186
3271,169,144
3272,64,176
3273,162,81
3274,39,145
3275,176,120
3276,128,189
3277,35,102
3278,174,145
3279,171,87
3280,60,181
3281,32,101
3282,162,70
3283,171,81
3284,73,192
3285,47,68
3286,166,70
3287,26,107
3288,118,201
3289,61,52
3290,169,173
3291,128,201
3292,80,41
3293,164,182
3294,53,53
3295,125,37
3296,168,61
3297,168,182
3298,129,36
3299,99,210
3300,184,78
3301,21,155
3302,160,48
3303,197,118
3304,70,207
3305,49,196
3306,28,67
3307,170,52
3308,10,111
3309,17,160
3310,110,218
3311,135,28
3312,79,216
3313,16,77
3314,161,38
3315,192,70
3316,134,218
3317,207,126
3318,147,215
3319,188,59
3320,62,26
3321,161,210
3322,108,15
3323,23,52
3324,27,196
3325,98,230
3326,58,21
3327,155,21
3328,99,8
3329,105,124
3330,105,116
3331,99,121
3332,110,116
3333,106,113
3334,96,121
3335,95,120
3336,110,111
3337,93,119
3338,96,111
3339,99,108
3340,95,109
3341,96,107
3342,100,138
3343,89,111
3344,117,105
3345,106,142
3346,124,132
3347,86,108
3348,112,98
3349,129,128
3350,81,111
3351,115,146
3352,98,94
3353,81,105
3354,127,141
3355,80,139
3356,129,100
3357,90,92
3358,98,154
3359,99,155
3360,118,154
3361,128,149
3362,103,158
3363,96,84
3364,68,133
3365,69,104
3366,116,160
3367,117,81
3368,72,94
3369,72,93
3370,61,124
3371,109,166
3372,131,83
3373,59,129
3374,151,109
3375,153,128
3376,59,103
3377,79,164
3378,54,124
3379,152,143
3380,79,75
3381,156,137
3382,126,71
3383,58,92
3384,90,175
3385,68,164
3386,60,85
3387,48,134
3388,98,62
3389,45,118
3390,77,175
3391,97,182
3392,146,168
3393,111,184
3394,42,132
3395,145,172
3396,81,182
3397,39,115
3398,38,126
3399,125,56
3400,172,106
3401,80,56
3402,138,59
3403,143,61
3404,121,191
3405,69,184
3406,42,158
3407,157,174
3408,165,76
3409,53,66
3410,162,172
3411,179,99
3412,176,153
3413,125,45
3414,28,141
3415,31,90
3416,92,201
3417,54,57
3418,25,141
3419,145,194
3420,148,49
3421,43,179
3422,37,69
3423,181,80
3424,45,184
3425,63,198
3426,81,36
3427,34,67
3428,118,32
3429,165,53
3430,89,31
3431,14,135
3432,15,98
3433,176,182
3434,40,53
3435,20,163
3436,12,99
3437,189,74
3438,202,126
3439,138,213
3440,131,216
3441,121,23
3442,188,177
3443,201,152
3444,89,21
3445,3,116
3446,119,19
3447,144,25
3448,17,177
3449,43,36
3450,109,227
3451,79,17
3452,135,225
3453,51,26
3454,150,222
3455,57,222
3456,142,228
3457,105,118
3458,109,118
3459,99,120
3460,98,122
3461,101,114
3462,96,122
3463,106,131
3464,110,131
3465,117,123
3466,113,132
3467,118,127
3468,91,128
3469,119,130
3470,119,132
3471,87,127
3472,85,121
3473,126,122
3474,127,121
3475,82,120
3476,82,114
3477,129,114
3478,104,147
3479,80,131
3480,132,128
3481,81,137
3482,77,111
3483,132,106
3484,81,142
3485,134,136
3486,72,114
3487,99,87
3488,132,98
3489,73,104
3490,141,112
3491,70,136
3492,70,104
3493,74,146
3494,94,160
3495,145,109
3496,132,88
3497,138,149
3498,108,165
3499,60,125
3500,107,167
3501,140,90
3502,68,151
3503,98,169
3504,79,163
3505,100,71
3506,144,154
3507,83,74
3508,131,167
3509,112,174
3510,52,109
3511,134,168
3512,102,177
3513,142,78
3514,60,157
3515,92,178
3516,163,108
3517,63,164
3518,147,77
3519,148,165
3520,43,128
3521,46,144
3522,104,185
3523,134,179
3524,53,81
3525,79,60
3526,65,67
3527,125,186
3528,115,189
3529,68,180
3530,111,191
3531,45,159
3532,121,51
3533,96,49
3534,108,48
3535,51,172
3536,165,166
3537,49,70
3538,48,172
3539,59,59
3540,143,53
3541,121,44
3542,89,199
3543,136,47
3544,186,118
3545,38,74
3546,96,203
3547,82,41
3548,93,204
3549,167,63
3550,157,53
3551,29,80
3552,106,34
3553,165,185
3554,23,154
3555,155,195
3556,68,203
3557,180,172
3558,195,137
3559,181,69
3560,53,44
3561,134,210
3562,37,56
3563,21,165
3564,197,95
3565,40,192
3566,100,24
3567,170,48
3568,180,185
3569,203,137
3570,120,220
3571,9,152
3572,157,34
3573,73,24
3574,155,211
3575,9,160
3576,113,225
3577,20,183
3578,31,45
3579,19,57
3580,135,17
3581,43,211
3582,150,20
3583,157,220
3584,160,220
3585,108,121
3586,101,118
3587,104,127
3588,112,120
3589,104,129
3590,106,112
3591,106,111
3592,107,110
3593,98,131
3594,109,134
3595,97,133
3596,119,128
3597,91,112
3598,91,110
3599,99,103
3600,125,121
3601,96,140
3602,107,143
3603,124,134
3604,88,138
3605,120,101
3606,79,120
3607,130,111
3608,128,137
3609,121,145
3610,85,143
3611,104,90
3612,129,142
3613,75,134
3614,98,88
3615,111,87
3616,132,144
3617,122,153
3618,96,157
3619,140,136
3620,131,92
3621,136,96
3622,112,81
3623,117,161
3624,120,161
3625,77,88
3626,115,78
3627,84,81
3628,151,119
3629,140,152
3630,68,91
3631,152,133
3632,76,81
3633,142,155
3634,108,70
3635,91,71
3636,54,135
3637,55,102
3638,52,133
3639,160,126
3640,141,164
3641,91,66
3642,73,169
3643,162,134
3644,85,177
3645,101,181
3646,79,176
3647,53,88
3648,82,179
3649,128,180
3650,161,90
3651,47,92
3652,169,106
3653,158,81
3654,65,175
3655,106,53
3656,37,111
3657,40,96
3658,150,175
3659,146,63
3660,49,76
3661,177,112
3662,168,158
3663,159,70
3664,180,123
3665,134,191
3666,128,48
3667,83,47
3668,157,179
3669,121,198
3670,89,43
3671,74,195
3672,156,58
3673,178,84
3674,187,112
3675,53,56
3676,22,133
3677,163,59
3678,184,154
3679,47,185
3680,192,120
3681,149,45
3682,42,183
3683,72,204
3684,82,208
3685,156,46
3686,59,200
3687,27,72
3688,157,198
3689,76,32
3690,101,215
3691,82,29
3692,29,179
3693,12,96
3694,66,210
3695,128,216
3696,196,159
3697,15,163
3698,158,36
3699,183,185
3700,199,159
3701,137,24
