1,105,121
3702,55,211
3703,39,201
3704,196,172
3705,98,226
3706,126,225
3707,201,73
3708,31,42
3709,96,230
3710,133,228
3711,153,222
3712,132,11
3713,106,118
3714,102,117
3715,104,115
3716,100,126
3717,104,113
3718,104,112
3719,107,111
3720,95,116
3721,112,111
3722,109,108
3723,113,109
3724,98,107
3725,89,116
3726,113,137
3727,123,115
3728,105,141
3729,106,100
3730,127,119
3731,86,134
3732,88,104
3733,112,145
3734,79,122
3735,80,111
3736,82,105
3737,89,97
3738,127,101
3739,106,90
3740,84,97
3741,112,153
3742,133,102
3743,92,153
3744,82,148
3745,137,104
3746,108,84
3747,114,158
3748,86,155
3749,80,90
3750,65,128
3751,74,93
3752,90,81
3753,77,154
3754,148,131
3755,145,100
3756,108,75
3757,70,152
3758,113,168
3759,79,80
3760,134,161
3761,62,95
3762,149,147
3763,55,107
3764,91,172
3765,76,76
3766,59,150
3767,93,67
3768,49,124
3769,156,96
3770,57,153
3771,56,89
3772,125,65
3773,165,125
3774,160,147
3775,72,173
3776,98,59
3777,122,60
3778,41,119
3779,43,140
3780,160,157
3781,145,68
3782,151,72
3783,85,56
3784,49,81
3785,86,54
3786,51,76
3787,47,162
3788,49,166
3789,34,106
3790,152,65
3791,75,53
3792,30,123
3793,144,56
3794,41,79
3795,127,195
3796,173,159
3797,35,157
3798,184,131
3799,156,183
3800,146,191
3801,140,47
3802,147,192
3803,112,204
3804,158,186
3805,22,139
3806,176,169
3807,135,40
3808,18,120
3809,61,45
3810,159,191
3811,22,88
3812,33,67
3813,30,70
3814,184,167
3815,154,43
3816,45,192
3817,19,158
3818,196,97
3819,128,29
3820,79,29
3821,199,142
3822,194,160
3823,155,37
3824,55,206
3825,21,68
3826,151,210
3827,129,219
3828,199,83
3829,137,218
3830,147,27
3831,71,219
3832,25,188
3833,171,39
3834,202,164
3835,45,32
3836,53,216
3837,68,224
3838,165,28
3839,164,26
3840,164,218
3841,102,120
3842,110,121
3843,111,120
3844,104,114
3845,113,122
3846,106,130
3847,103,111
3848,116,119
3849,102,109
3850,101,108
3851,93,113
3852,119,114
3853,100,137
3854,89,113
3855,87,115
3856,106,141
3857,124,112
3858,107,99
3859,112,143
3860,87,105
3861,90,141
3862,119,143
3863,105,148
3864,133,122
3865,98,149
3866,124,144
3867,134,132
3868,132,138
3869,112,89
3870,77,102
3871,73,108
3872,135,140
3873,120,88
3874,68,118
3875,86,88
3876,76,95
3877,140,102
3878,124,157
3879,77,152
3880,128,85
3881,100,78
3882,149,117
3883,64,102
3884,75,156
3885,149,105
3886,131,161
3887,76,82
3888,134,81
3889,120,169
3890,131,165
3891,85,73
3892,154,101
3893,92,69
3894,121,173
3895,141,79
3896,157,142
3897,55,148
3898,53,96
3899,160,101
3900,161,141
3901,61,162
3902,150,162
3903,155,157
3904,156,85
3905,92,183
3906,89,59
3907,132,62
3908,76,180
3909,126,58
3910,163,87
3911,43,149
3912,121,188
3913,46,158
3914,140,182
3915,60,66
3916,46,80
3917,90,192
3918,118,49
3919,135,189
3920,102,196
3921,44,76
3922,79,193
3923,54,179
3924,182,109
3925,141,51
3926,43,71
3927,54,59
3928,24,116
3929,186,109
3930,89,40
3931,63,49
3932,105,205
3933,48,58
3934,153,192
3935,188,97
3936,107,208
3937,93,34
3938,169,182
3939,121,33
3940,195,120
3941,182,169
3942,174,61
3943,147,203
3944,165,192
3945,198,110
3946,129,30
3947,175,57
3948,116,26
3949,97,217
3950,144,210
3951,196,157
3952,202,139
3953,204,113
3954,46,202
3955,41,43
3956,24,182
3957,99,223
3958,206,101
3959,204,90
3960,146,217
3961,97,16
3962,182,48
3963,48,212
3964,25,194
3965,74,16
3966,140,16
3967,30,38
3968,46,24
3969,104,118
3970,108,117
3971,106,127
3972,98,120
3973,106,129
3974,104,130
3975,107,131
3976,115,126
3977,108,109
3978,92,117
3979,113,133
3980,100,106
3981,121,116
3982,121,113
3983,105,102
3984,85,122
3985,96,102
3986,83,123
3987,112,99
3988,103,145
3989,106,96
3990,91,143
3991,105,94
3992,133,120
3993,77,114
3994,112,150
3995,116,150
3996,78,104
3997,133,104
3998,138,113
3999,130,145
4000,124,151
4001,110,157
4002,138,138
4003,142,130
4004,76,147
4005,143,133
4006,88,158
4007,144,136
4008,146,133
4009,91,162
4010,78,86
4011,91,164
4012,75,86
4013,60,134
4014,65,95
4015,66,92
4016,145,92
4017,153,106
4018,90,170
4019,125,169
4020,157,111
4021,52,129
4022,61,89
4023,63,157
4024,84,173
4025,78,71
4026,96,178
4027,163,129
4028,65,77
4029,163,105
4030,158,151
4031,119,61
4032,65,73
4033,98,184
4034,155,81
4035,46,94
4036,163,90
4037,58,74
4038,43,95
4039,37,119
4040,44,89
4041,124,188
4042,37,139
4043,36,138
4044,166,83
4045,34,136
4046,178,116
4047,43,80
4048,179,108
4049,66,186
4050,131,49
4051,111,198
4052,148,56
4053,34,155
4054,180,148
4055,25,128
4056,41,71
4057,24,109
4058,186,137
4059,187,106
4060,103,205
4061,143,45
4062,116,36
4063,174,173
4064,101,208
4065,39,63
4066,40,61
4067,193,105
4068,124,33
4069,153,198
4070,36,181
4071,145,204
4072,34,61
4073,94,28
4074,141,208
4075,65,207
4076,42,49
4077,177,185
4078,47,199
4079,118,218
4080,11,91
4081,200,92
4082,153,209
4083,203,97
4084,114,222
4085,84,21
4086,208,120
4087,204,152
4088,5,91
4089,113,16
4090,148,24
4091,42,208
4092,33,202
4093,94,12
4094,168,30
4095,126,231
4096,55,19
4097,104,124
4098,100,121
4099,99,122
4100,99,117
4101,112,117
4102,114,122
4103,95,119
4104,95,126
4105,102,133
4106,92,125
4107,109,107
4108,96,134
4109,110,105
4110,121,129
4111,124,121
4112,125,120
4113,124,130
4114,126,114
4115,103,98
4116,107,145
4117,80,122
4118,124,103
4119,88,142
4120,77,119
4121,85,100
4122,134,128
4123,97,91
4124,122,148
4125,116,152
4126,72,113
4127,86,150
4128,70,127
4129,110,85
4130,139,106
4131,114,84
4132,144,121
4133,142,136
4134,129,154
4135,90,160
4136,120,81
4137,86,82
4138,140,94
4139,148,135
4140,135,86
4141,60,108
4142,131,81
4143,76,160
4144,117,169
4145,153,136
4146,56,136
4147,85,169
4148,77,166
4149,113,68
4150,156,140
4151,53,140
4152,57,150
4153,155,148
4154,54,94
4155,132,69
4156,61,81
4157,89,63
4158,145,75
4159,44,112
4160,57,81
4161,144,171
4162,108,57
4163,53,160
4164,152,75
4165,87,57
4166,99,54
4167,117,188
4168,42,149
4169,159,77
4170,98,191
4171,102,50
4172,67,182
4173,133,188
4174,32,127
4175,98,195
4176,118,195
4177,155,64
4178,175,90
4179,177,149
4180,33,151
4181,81,196
4182,94,42
4183,29,95
4184,185,135
4185,117,40
4186,89,202
4187,28,89
4188,189,119
4189,67,197
4190,20,132
4191,26,156
4192,186,153
4193,171,63
4194,45,56
4195,96,210
4196,173,62
4197,182,73
4198,14,130
4199,149,40
4200,196,102
4201,116,28
4202,35,184
4203,19,81
4204,149,206
4205,10,105
4206,21,72
4207,8,108
4208,72,214
4209,14,161
4210,193,169
4211,49,205
4212,4,130
4213,126,221
4214,2,122
4215,74,220
4216,115,225
4217,158,212
4218,178,198
4219,132,17
4220,19,187
4221,154,23
4222,39,210
4223,105,233
4224,124,9
4225,108,120
4226,102,125
4227,106,115
4228,101,115
4229,112,125
4230,103,130
4231,115,123
4232,94,123
4233,93,124
4234,97,110
4235,119,117
4236,100,136
4237,117,133
4238,105,139
4239,104,102
4240,103,101
4241,84,120
4242,84,128
4243,103,144
4244,123,105
4245,104,96
4246,131,118
4247,84,138
4248,113,94
4249,126,141
4250,124,98
4251,113,91
4252,132,104
4253,74,110
4254,130,98
4255,124,92
4256,135,102
4257,69,116
4258,90,155
4259,68,130
4260,103,160
4261,84,155
4262,138,97
4263,66,106
4264,90,161
4265,143,100
4266,119,163
4267,119,78
4268,115,76
4269,79,82
4270,89,76
4271,144,150
4272,57,109
4273,138,83
4274,148,93
4275,53,122
4276,105,68
4277,53,108
4278,51,114
4279,52,137
4280,76,169
4281,69,77
4282,123,176
4283,70,168
4284,88,178
4285,150,81
4286,94,61
4287,87,180
4288,91,60
4289,55,160
4290,141,68
4291,157,160
4292,83,183
4293,151,169
4294,155,166
4295,102,53
4296,128,186
4297,73,59
4298,35,114
4299,174,104
4300,176,109
4301,60,178
4302,151,178
4303,35,146
4304,31,134
4305,55,178
4306,35,90
4307,29,107
4308,33,91
4309,30,145
4310,94,200
4311,29,147
4312,186,115
4313,133,198
4314,182,151
4315,182,153
4316,53,187
4317,118,205
4318,190,110
4319,184,86
4320,124,206
4321,191,139
4322,32,71
4323,77,36
4324,102,211
4325,19,92
4326,80,209
4327,24,77
4328,75,209
4329,45,49
4330,199,115
4331,51,199
4332,149,36
4333,142,32
4334,202,114
4335,168,196
4336,181,58
4337,201,95
4338,73,216
4339,189,177
4340,39,198
4341,53,33
4342,104,18
4343,3,102
4344,202,160
4345,158,30
4346,27,49
4347,181,45
4348,78,226
4349,47,28
4350,171,32
4351,161,24
4352,117,8
4353,108,122
4354,105,126
4355,111,122
4356,109,115
4357,97,120
4358,99,114
4359,110,112
4360,113,129
4361,117,118
4362,94,113
4363,101,135
4364,90,116
4365,97,106
4366,115,106
4367,103,140
4368,107,101
4369,114,102
4370,112,142
4371,128,123
4372,121,139
4373,83,109
4374,87,140
4375,88,100
4376,78,129
4377,76,121
4378,76,114
4379,79,138
4380,75,110
4381,97,89
4382,80,144
4383,76,140
4384,75,102
4385,141,116
4386,137,102
4387,102,83
4388,135,146
4389,71,142
4390,84,86
4391,78,89
4392,117,162
4393,147,110
4394,147,107
4395,100,76
4396,147,140
4397,144,95
4398,121,76
4399,134,82
4400,112,170
4401,152,103
4402,77,164
4403,146,89
4404,158,122
4405,118,69
4406,65,84
4407,98,66
4408,157,100
4409,157,144
4410,84,175
4411,58,86
4412,122,178
4413,110,61
4414,105,60
4415,77,66
4416,166,135
4417,77,64
4418,108,185
4419,66,69
4420,132,61
4421,169,103
4422,155,76
4423,108,53
4424,39,101
4425,135,184
4426,132,56
4427,34,118
4428,177,122
4429,162,166
4430,32,114
4431,176,143
4432,31,108
4433,177,145
4434,55,63
4435,98,198
4436,106,199
4437,165,172
4438,116,200
4439,128,198
4440,26,140
4441,28,93
4442,75,198
4443,97,38
4444,21,118
4445,169,65
4446,60,194
4447,70,200
4448,170,179
4449,189,147
4450,191,100
4451,133,36
4452,27,76
4453,164,52
4454,54,45
4455,61,40
4456,105,28
4457,177,61
4458,30,64
4459,135,211
4460,145,208
4461,182,179
4462,15,158
4463,42,46
4464,69,213
4465,155,207
4466,10,89
4467,21,65
4468,122,21
4469,98,19
4470,104,224
4471,86,19
4472,66,218
4473,52,212
4474,52,29
4475,82,226
4476,46,212
4477,184,45
4478,85,230
4479,61,224
4480,146,227
4481,102,122
4482,101,124
4483,99,119
4484,101,127
4485,98,125
4486,103,112
4487,100,130
4488,97,129
4489,111,110
4490,116,113
4491,112,134
4492,114,134
4493,90,129
4494,90,131
4495,107,102
4496,85,123
4497,103,142
4498,126,128
4499,102,98
4500,89,103
4501,115,98
4502,124,139
4503,132,120
4504,102,93
4505,106,92
4506,78,108
4507,103,152
4508,75,132
4509,72,121
4510,75,137
4511,139,128
4512,111,86
4513,74,140
4514,137,140
4515,67,124
4516,80,151
4517,139,142
4518,143,106
4519,132,153
4520,82,157
4521,111,164
4522,61,116
4523,136,154
4524,102,75
4525,131,82
4526,118,75
4527,113,73
4528,140,156
4529,72,159
4530,99,172
4531,102,69
4532,158,120
4533,131,74
4534,65,158
4535,148,156
4536,116,66
4537,82,173
4538,49,106
4539,58,156
4540,162,138
4541,45,126
4542,116,61
4543,65,74
4544,77,177
4545,42,113
4546,130,180
4547,89,184
4548,165,94
4549,119,186
4550,172,115
4551,139,62
4552,36,122
4553,42,91
4554,78,56
4555,88,190
4556,106,193
4557,64,61
4558,71,56
4559,83,50
4560,162,72
4561,177,97
4562,167,166
4563,46,71
4564,27,119
4565,39,164
4566,184,110
4567,97,41
4568,86,200
4569,30,88
4570,152,53
4571,22,113
4572,176,166
4573,20,124
4574,136,201
4575,40,64
4576,40,179
4577,79,205
4578,191,142
4579,18,142
4580,70,204
4581,87,210
4582,14,111
4583,15,101
4584,12,121
4585,87,213
4586,195,149
4587,199,134
4588,151,37
4589,28,179
4590,142,31
4591,10,145
4592,163,41
4593,95,220
4594,205,128
4595,8,93
4596,206,111
4597,112,19
4598,208,123
4599,50,209
4600,4,148
4601,83,18
4602,89,226
4603,128,16
4604,194,59
4605,184,197
4606,76,228
4607,173,32
4608,64,227
4609,106,124
4610,109,124
4611,107,127
4612,109,127
4613,98,117
4614,96,119
4615,96,116
4616,113,113
4617,111,132
4618,118,125
4619,98,108
4620,89,121
4621,97,136
4622,115,136
4623,118,107
4624,103,141
4625,103,100
4626,118,139
4627,102,144
4628,129,123
4629,95,98
4630,113,96
4631,103,148
4632,108,149
4633,104,150
4634,123,145
4635,88,147
4636,135,110
4637,106,88
4638,135,137
4639,128,95
4640,133,99
4641,86,152
4642,110,158
4643,78,148
4644,143,130
4645,81,153
4646,105,162
4647,70,98
4648,63,113
4649,148,115
4650,146,138
4651,150,126
4652,101,167
4653,59,112
4654,118,167
4655,89,167
4656,154,114
4657,56,133
4658,146,152
4659,157,118
4660,52,120
4661,152,147
4662,154,97
4663,62,86
4664,109,177
4665,134,170
4666,64,80
4667,140,74
4668,48,104
4669,156,153
4670,166,121
4671,166,111
4672,154,160
4673,52,156
4674,100,185
4675,168,137
4676,57,76
4677,149,71
4678,39,108
4679,139,180
4680,93,53
4681,160,164
4682,119,52
4683,34,125
4684,104,193
4685,165,162
4686,40,155
4687,80,191
4688,146,58
4689,122,47
4690,181,131
4691,174,156
4692,172,81
4693,137,193
4694,84,44
4695,134,196
4696,59,54
4697,176,162
4698,126,41
4699,171,172
4700,29,157
4701,190,118
4702,74,201
4703,30,78
4704,179,75
4705,21,95
4706,19,100
4707,84,208
4708,22,156
4709,23,82
4710,190,155
4711,179,66
4712,132,32
4713,27,173
4714,11,114
4715,168,192
4716,178,59
4717,88,216
4718,89,25
4719,105,219
4720,202,102
4721,143,213
4722,204,105
4723,125,220
4724,150,212
4725,206,105
4726,108,224
4727,11,77
4728,166,206
4729,122,17
4730,112,15
4731,30,198
4732,82,15
4733,173,35
4734,134,14
4735,61,18
4736,41,27
4737,102,119
4738,108,125
4739,103,115
4740,99,125
4741,103,113
4742,111,128
4743,110,130
4744,97,113
4745,99,132
4746,116,129
4747,112,108
4748,105,137
4749,122,121
4750,99,138
4751,119,108
4752,114,139
4753,84,119
4754,87,108
4755,108,144
4756,127,111
4757,130,119
4758,85,138
4759,107,148
4760,97,148
4761,134,122
4762,81,103
4763,122,95
4764,73,120
4765,138,122
4766,119,152
4767,79,98
4768,112,86
4769,124,90
4770,100,158
4771,143,125
4772,126,154
4773,73,145
4774,64,121
4775,64,112
4776,79,155
4777,94,163
4778,94,164
4779,82,160
4780,119,77
4781,126,79
4782,152,112
4783,121,167
4784,70,156
4785,82,166
4786,136,162
4787,157,124
4788,107,174
4789,56,143
4790,141,162
4791,81,71
4792,49,117
4793,56,92
4794,74,72
4795,76,172
4796,130,175
4797,100,61
4798,165,110
4799,129,178
4800,45,103
4801,52,86
4802,169,126
4803,104,56
4804,150,73
4805,61,71
4806,171,134
4807,149,173
4808,117,53
4809,44,155
4810,149,176
4811,74,185
4812,169,88
4813,115,49
4814,35,143
4815,169,83
4816,61,60
4817,179,104
4818,85,195
4819,113,44
4820,65,54
4821,59,185
4822,122,199
4823,168,71
4824,38,167
4825,64,192
4826,164,63
4827,171,70
4828,21,116
4829,79,202
4830,25,152
4831,114,35
4832,119,35
4833,48,54
4834,184,81
4835,189,90
4836,188,86
4837,22,84
4838,46,51
4839,14,106
4840,16,94
4841,117,214
4842,167,50
4843,187,73
4844,43,194
4845,185,175
4846,201,137
4847,102,23
4848,86,218
4849,67,29
4850,140,215
4851,52,207
4852,15,74
4853,184,56
4854,194,173
4855,4,97
4856,16,66
4857,122,225
4858,72,20
4859,71,223
4860,187,192
4861,81,14
4862,57,221
4863,144,226
4864,151,17
4865,103,118
4866,106,116
4867,103,127
4868,111,125
4869,97,119
4870,114,119
4871,114,126
4872,102,110
4873,94,127
4874,117,114
4875,115,110
4876,121,121
4877,104,104
4878,120,131
4879,118,135
4880,102,141
4881,87,110
4882,123,108
4883,84,131
4884,108,97
4885,128,111
4886,97,146
4887,103,94
4888,133,124
4889,76,120
4890,129,139
4891,74,123
4892,85,146
4893,86,94
4894,106,87
4895,116,154
4896,70,128
4897,83,92
4898,140,134
4899,79,149
4900,72,100
4901,137,145
4902,64,122
4903,146,112
4904,131,87
4905,111,78
4906,141,147
4907,66,98
4908,59,117
4909,63,142
4910,96,168
4911,89,75
4912,56,128
4913,74,161
4914,64,90
4915,61,149
4916,107,68
4917,58,147
4918,154,145
4919,56,147
4920,100,65
4921,105,178
4922,147,161
4923,134,172
4924,130,67
4925,140,72
4926,106,182
4927,162,145
4928,131,178
4929,140,174
4930,169,116
4931,104,186
4932,60,73
4933,149,171
4934,41,100
4935,53,165
4936,174,124
4937,166,87
4938,61,176
4939,109,50
4940,40,152
4941,33,111
4942,135,54
4943,143,57
4944,30,127
4945,105,197
4946,31,101
4947,142,189
4948,27,125
4949,181,142
4950,183,138
4951,59,55
4952,98,202
4953,105,39
4954,45,64
4955,24,101
4956,124,39
4957,71,43
4958,156,190
4959,191,112
4960,59,47
4961,105,209
4962,25,159
4963,21,152
4964,101,31
4965,188,158
4966,27,169
4967,185,75
4968,103,214
4969,12,109
4970,113,27
4971,200,119
4972,14,91
4973,95,217
4974,8,113
4975,9,101
4976,167,44
4977,204,110
4978,97,21
4979,164,39
4980,195,168
4981,26,56
4982,10,81
4983,21,60
4984,194,176
4985,47,33
4986,35,41
4987,87,15
4988,142,19
4989,86,13
4990,164,215
4991,101,9
4992,134,231
4993,103,124
4994,106,126
4995,111,119
4996,111,117
4997,113,119
4998,96,123
4999,114,116
5000,108,132
5001,116,115
5002,112,109
5003,116,131
5004,121,122
5005,116,108
5006,111,104
5007,124,123
5008,125,118
5009,116,139
5010,109,99
5011,93,101
5012,81,118
5013,103,146
5014,97,96
5015,132,123
5016,132,129
5017,83,102
5018,135,121
5019,127,99
5020,80,101
5021,124,94
5022,119,90
5023,138,110
5024,89,153
5025,115,156
5026,100,84
5027,137,100
5028,138,142
5029,129,153
5030,146,122
5031,105,79
5032,139,147
5033,88,81
5034,143,144
5035,122,79
5036,59,125
5037,152,121
5038,84,164
5039,151,137
5040,71,85
5041,65,90
5042,136,80
5043,53,117
5044,68,159
5045,56,99
5046,81,170
5047,136,167
5048,110,65
5049,50,136
5050,63,81
5051,147,80
5052,51,96
5053,99,181
5054,55,86
5055,165,106
5056,75,66
5057,161,151
5058,100,57
5059,40,118
5060,86,184
5061,51,160
5062,98,188
5063,149,69
5064,169,147
5065,77,185
5066,145,179
5067,81,188
5068,136,56
5069,177,131
5070,47,76
5071,177,102
5072,99,46
5073,139,53
5074,121,196
5075,28,113
5076,87,45
5077,145,189
5078,75,47
5079,125,43
5080,174,164
5081,87,41
5082,180,86
5083,85,40
5084,21,127
5085,176,74
5086,20,133
5087,190,105
5088,18,126
5089,105,33
5090,115,33
5091,191,146
5092,109,211
5093,68,38
5094,15,138
5095,133,33
5096,65,37
5097,93,214
5098,199,129
5099,125,28
5100,188,169
5101,27,64
5102,159,202
5103,29,183
5104,7,134
5105,7,103
5106,97,221
5107,187,62
5108,148,29
5109,207,129
5110,109,224
5111,170,40
5112,59,215
5113,193,63
5114,14,176
5115,12,67
5116,74,225
5117,30,201
5118,106,10
5119,75,13
5120,69,229
5121,107,124
5122,104,126
5123,107,115
5124,98,123
5125,103,129
5126,114,123
5127,96,126
5128,116,124
5129,101,109
5130,93,128
5131,119,116
5132,106,105
5133,94,134
5134,99,104
5135,92,135
5136,85,118
5137,98,101
5138,127,117
5139,88,137
5140,126,109
5141,103,96
5142,88,101
5143,78,123
5144,118,146
5145,83,140
5146,87,145
5147,83,99
5148,104,153
5149,124,148
5150,91,152
5151,116,88
5152,89,89
5153,70,111
5154,95,85
5155,126,153
5156,66,118
5157,105,161
5158,75,93
5159,63,121
5160,67,141
5161,145,104
5162,73,152
5163,88,79
5164,76,157
5165,58,121
5166,147,98
5167,149,100
5168,139,157
5169,74,81
5170,93,71
5171,133,165
5172,142,83
5173,67,83
5174,158,108
5175,131,72
5176,160,109
5177,104,64
5178,47,120
5179,64,163
5180,113,180
5181,111,181
5182,47,140
5183,137,68
5184,96,183
5185,167,107
5186,125,182
5187,102,56
5188,72,178
5189,39,130
5190,38,128
5191,101,189
5192,131,185
5193,173,137
5194,142,181
5195,170,150
5196,107,49
5197,143,183
5198,69,57
5199,33,140
5200,34,96
5201,37,155
5202,176,92
5203,56,181
5204,80,47
5205,173,161
5206,171,166
5207,71,194
5208,46,65
5209,184,143
5210,24,138
5211,125,202
5212,167,178
5213,170,176
5214,188,143
5215,89,36
5216,110,34
5217,102,33
5218,176,174
5219,194,111
5220,190,151
5221,92,211
5222,23,162
5223,74,34
5224,102,28
5225,140,208
5226,139,33
5227,158,42
5228,10,134
5229,162,199
5230,12,150
5231,13,87
5232,152,34
5233,87,23
5234,175,193
5235,164,203
5236,69,26
5237,48,36
5238,7,89
5239,3,141
5240,31,195
5241,170,204
5242,50,30
5243,142,222
5244,116,13
5245,50,216
5246,170,211
5247,47,217
5248,149,16
5249,107,118
5250,100,120
5251,111,123
5252,112,123
5253,107,129
5254,99,128
5255,100,112
5256,96,114
5257,101,133
5258,117,128
5259,95,132
5260,121,120
5261,122,122
5262,88,115
5263,90,109
5264,125,124
5265,112,141
5266,85,131
5267,109,98
5268,93,142
5269,80,124
5270,109,147
5271,131,113
5272,92,96
5273,79,134
5274,104,91
5275,102,90
5276,106,89
5277,138,120
5278,74,135
5279,97,87
5280,73,137
5281,118,155
5282,95,157
5283,73,142
5284,144,118
5285,104,81
5286,139,98
5287,104,163
5288,125,159
5289,122,161
5290,112,165
5291,147,104
5292,69,92
5293,106,74
5294,82,79
5295,118,168
5296,139,85
5297,55,113
5298,155,109
5299,116,70
5300,68,83
5301,96,174
5302,158,134
5303,127,172
5304,74,74
5305,106,178
5306,152,87
5307,96,63
5308,46,129
5309,45,115
5310,157,89
5311,73,68
5312,135,66
5313,167,135
5314,128,61
5315,169,109
5316,48,154
5317,45,150
5318,69,178
5319,157,77
5320,109,190
5321,121,53
5322,127,188
5323,170,92
5324,175,138
5325,125,191
5326,86,192
5327,124,193
5328,130,50
5329,43,165
5330,46,170
5331,120,45
5332,30,99
5333,107,42
5334,150,187
5335,145,191
5336,46,177
5337,155,186
5338,178,82
5339,46,180
5340,48,183
5341,58,50
5342,127,204
5343,89,206
5344,53,191
5345,108,209
5346,136,204
5347,157,194
5348,110,31
5349,181,71
5350,163,192
5351,182,172
5352,119,213
5353,32,62
5354,177,182
5355,110,216
5356,166,195
5357,94,25
5358,8,130
5359,7,116
5360,146,211
5361,190,173
5362,167,200
5363,11,158
5364,78,23
5365,205,143
5366,70,24
5367,2,107
5368,199,167
5369,27,192
5370,114,227
5371,74,224
5372,175,38
5373,160,216
5374,138,227
5375,97,233
5376,91,8
5377,102,123
5378,100,122
5379,99,123
5380,103,128
5381,107,113
5382,110,113
5383,102,131
5384,114,128
5385,96,112
5386,100,134
5387,110,135
5388,121,123
5389,88,120
5390,106,139
5391,93,106
5392,108,141
5393,125,114
5394,83,125
5395,122,137
5396,126,133
5397,130,118
5398,131,117
5399,97,147
5400,131,110
5401,127,102
5402,107,151
5403,108,152
5404,80,141
5405,107,154
5406,104,155
5407,75,103
5408,84,150
5409,92,87
5410,84,152
5411,84,153
5412,108,82
5413,96,160
5414,64,119
5415,147,120
5416,143,141
5417,65,138
5418,61,114
5419,63,104
5420,134,85
5421,64,144
5422,63,98
5423,82,78
5424,142,88
5425,124,74
5426,117,171
5427,120,71
5428,52,124
5429,142,160
5430,159,113
5431,127,70
5432,124,68
5433,107,64
5434,103,179
5435,119,178
5436,82,176
5437,132,67
5438,166,118
5439,124,180
5440,48,95
5441,84,61
5442,111,57
5443,57,165
5444,162,88
5445,156,164
5446,129,184
5447,171,104
5448,36,126
5449,133,57
5450,38,99
5451,100,192
5452,168,156
5453,61,63
5454,124,50
5455,153,178
5456,163,169
5457,137,190
5458,134,50
5459,136,50
5460,183,116
5461,40,76
5462,161,178
5463,25,131
5464,32,85
5465,162,180
5466,55,187
5467,47,61
5468,161,184
5469,34,168
5470,22,99
5471,72,201
5472,35,173
5473,193,124
5474,176,68
5475,32,173
5476,191,94
5477,140,37
5478,64,39
5479,121,30
5480,197,135
5481,198,108
5482,197,100
5483,90,27
5484,166,47
5485,180,182
5486,188,70
5487,7,127
5488,201,145
5489,198,85
5490,26,183
5491,42,200
5492,117,222
5493,127,21
5494,140,24
5495,91,18
5496,30,48
5497,95,16
5498,55,27
5499,20,55
5500,65,20
5501,67,18
5502,183,200
5503,52,22
5504,163,23
